gender,annual_salary
M,88849.0
M,163663.0
M,139922.77
F,124254.79
M,80399.17
M,123799.0
F,97655.0
F,107346.0
F,61113.0
F,75105.66
F,120407.94
F,113880.69
M,141566.0
F,61397.61
F,35135.5
F,125644.99
F,72379.13
F,182626.25
F,44860.11
M,97655.0
F,72379.13
F,138639.21
F,70270.86
F,88849.0
M,160880.51
M,107346.0
F,93812.83
M,105241.0
F,163663.0
F,123799.0
M,156483.09
M,118047.0
M,118047.0
F,81863.48
M,107346.0
M,70271.0
M,141566.0
M,107346.0
F,110566.38
M,100584.65
M,122526.83
M,157623.0
M,123799.0
F,141566.0
F,107346.0
M,141566.0
M,141566.0
M,163527.24
F,114817.32
F,66585.97
F,69213.87
M,176393.26
M,109492.92
F,107346.0
F,157058.47
F,86353.83
F,72379.13
M,140482.47
F,97655.0
F,70271.0
F,144795.97
M,141566.0
M,121372.0
M,163651.68
M,125013.16
M,105241.0
M,141566.0
F,123799.0
M,183113.0
F,107346.0
M,163663.0
M,163663.0
M,86457.24
F,97655.0
F,62946.39
F,87304.86
F,90541.02
F,92321.32
M,171648.0
M,168282.0
F,161935.02
M,130926.56
F,73086.86
M,123799.0
M,165637.0
F,106704.35
F,123258.25
F,70271.0
F,94257.68
F,74548.75
M,138790.0
F,78709.32
F,77166.0
F,74548.75
F,118080.4
M,138790.0
F,99608.1
F,121588.41
M,126274.98
F,99608.1
M,115942.98
F,95226.95
F,81863.48
F,70783.0
F,54532.47
F,78709.32
F,141566.0
F,141566.0
F,138790.0
F,70271.0
F,196377.41
F,109492.92
F,135678.56
F,162556.2
F,163663.0
F,84882.6
F,91649.59
M,100584.65
M,110566.38
F,110566.38
F,128027.63
M,105241.0
F,107346.0
M,163537.22
F,60377.03
F,108398.23
M,115732.0
M,94257.68
M,73633.0
M,141566.0
M,141222.32
F,91514.47
F,178068.0
M,141566.0
M,141566.0
F,88603.18
F,52724.16
F,97654.8
F,162427.72
F,109492.92
M,163663.0
F,92799.91
F,90625.98
M,63923.68
M,163663.0
M,141566.0
F,107346.0
M,109041.42
M,138246.35
F,140954.32
M,206000.0
M,131547.07
F,126519.47
F,141566.0
F,74548.75
F,79722.53
F,122619.62
F,107346.0
F,163663.0
M,97655.0
F,141470.27
F,81863.48
F,81863.48
F,68402.34
F,150159.3
F,108609.2
F,94257.68
F,94257.68
F,147215.0
F,77922.59
M,77166.0
F,79480.98
F,81863.48
F,81863.48
F,63777.59
F,150159.3
M,169790.9
M,144328.0
F,147215.0
F,108609.2
M,93632.32
M,141566.0
M,128847.35
M,123799.0
M,104671.32
M,117077.1
F,123799.0
F,103599.75
M,112566.0
M,179523.0
F,64249.53
F,65325.77
M,77676.8
F,102377.0
F,87304.86
F,163663.0
M,108609.2
F,102377.0
F,105448.31
M,100370.0
F,105448.31
F,62917.85
F,87735.13
F,100370.0
M,96739.79
F,102377.0
F,71283.13
F,88849.0
F,81863.48
F,82378.8
F,108609.2
F,105448.31
F,75805.23
F,56283.0
F,107346.0
F,108609.2
F,49804.05
F,102377.0
F,121206.14
F,88849.0
F,75653.0
F,91958.85
M,81763.58
F,108609.2
F,45757.24
F,64833.25
M,166892.93
F,108609.2
F,69116.48
F,78590.16
F,94257.68
F,77166.0
M,52560.4
F,103562.23
M,103381.1
F,76859.84
F,160454.0
F,98325.0
M,163663.0
F,168819.22
F,139119.0
M,180029.39
F,105448.31
F,102377.0
F,160454.0
M,150159.3
F,112566.0
M,210143.0
F,141564.78
F,141566.0
F,163663.0
M,163663.0
F,123799.0
F,105448.31
F,141566.0
F,163663.0
F,212556.0
M,129884.69
F,105241.0
M,72379.13
F,102377.0
F,56394.51
M,121588.41
M,64117.95
F,102377.0
F,102377.0
F,179505.81
F,89921.89
F,102377.0
F,97654.8
M,239566.0
F,107248.0
F,109259.42
F,97655.0
F,112566.0
F,138790.0
M,70529.75
M,118047.0
F,89921.89
F,58049.4
M,152519.94
F,88208.56
F,94257.68
M,94257.68
M,77166.0
F,91288.23
F,129131.57
M,105448.31
F,102377.0
M,108609.2
F,108609.2
M,113487.75
M,112566.0
F,102377.0
F,108609.2
F,107345.82
F,102377.0
F,103599.75
M,138664.72
F,73086.86
F,108609.2
F,35479.9
F,102377.0
F,78195.91
M,88849.0
M,141566.0
F,103381.1
F,102377.0
M,32416.63
F,123379.48
F,62946.39
M,107346.0
F,141566.0
F,112492.89
M,74155.13
F,53394.07
F,228383.0
F,109492.92
F,67418.35
M,50737.97
F,85046.15
F,75028.51
M,113487.75
F,102377.0
F,88849.0
F,99060.39
F,177649.0
M,80031.37
F,102377.0
F,112013.91
M,93706.0
F,83804.24
F,102377.0
F,172376.0
M,139119.0
M,199211.88
F,156377.03
F,153031.0
F,77466.5
F,90178.61
F,87304.86
F,89921.89
F,75012.82
F,75012.82
F,100584.65
F,103599.75
F,100584.65
F,77922.59
F,105448.31
F,102377.0
F,103599.75
F,100155.93
F,100584.65
F,112566.0
F,102377.0
M,84375.44
F,40558.04
F,38977.86
F,72659.99
F,80564.73
M,95440.0
F,76294.83
F,97771.67
M,97655.0
F,62390.9
M,122300.0
M,181524.43
F,100753.88
M,77530.22
M,96985.71
F,94257.68
F,183113.0
F,147215.0
F,104424.54
F,96985.71
F,112566.0
F,64833.25
F,84762.0
F,80964.82
M,102377.0
M,303091.0
F,42091.18
F,87432.57
M,223405.5
F,102377.0
F,93811.75
M,119861.28
F,216336.0
F,104424.54
F,79480.98
M,95659.88
F,122300.0
F,136818.36
M,69926.38
F,134264.85
F,35838.21
M,95527.34
F,83384.81
F,105448.31
F,35135.5
F,108609.2
F,78709.32
M,109492.92
M,109512.5
M,129399.37
M,101832.62
M,81657.0
M,92799.93
M,141566.0
M,115942.98
M,146519.95
F,131254.86
M,92449.0
F,107346.0
F,45401.65
F,94706.24
F,79757.75
M,155570.79
F,68421.91
F,100951.93
F,139876.87
M,88362.89
F,43493.98
M,62946.39
M,31473.2
F,107346.0
F,172934.28
M,170754.0
M,108609.2
F,123799.0
F,28189.77
F,90458.46
M,123799.0
F,72373.79
M,107346.0
F,131335.26
F,25627.05
F,97654.8
F,87304.86
M,163663.0
M,123799.0
F,28224.58
F,98313.01
F,113880.69
M,123799.0
F,77166.0
M,105448.31
M,100584.65
M,89921.89
M,145092.51
F,136261.56
F,107346.0
F,43493.96
F,126274.98
F,206000.0
F,108609.2
F,39689.99
M,183113.0
M,163646.36
F,31473.2
M,132616.87
F,53143.32
F,62926.4
F,51690.55
F,163663.0
F,43866.32
M,81831.5
M,93706.0
F,134959.5
F,60443.23
F,88849.0
F,55814.64
M,90536.0
M,61113.0
F,107346.0
M,177649.0
F,140940.48
F,62738.19
M,123516.9
M,94108.67
F,135651.31
F,107345.82
M,21349.34
F,43866.32
F,113880.69
M,80505.0
F,91514.47
F,55812.76
F,108609.2
M,78300.86
F,48624.94
F,59264.59
M,22096.58
F,91514.47
F,108609.2
M,161037.9
M,163663.0
F,88849.0
F,102377.0
F,139557.4
F,87953.69
M,97655.0
M,87304.86
F,103599.75
M,98389.0
F,27403.15
F,82797.19
F,88851.23
F,127512.97
M,99556.5
F,48636.46
M,107346.0
F,90625.98
M,87473.0
M,75805.22
M,171900.0
F,88849.14
M,114860.36
F,46166.0
F,98391.06
F,20437.94
F,62946.39
F,62255.06
F,94257.68
M,103304.45
M,103733.77
F,107346.0
M,155570.79
F,48636.46
M,155570.79
F,62946.39
F,88761.0
F,97655.0
M,159331.35
F,87304.86
M,124281.21
M,141438.12
F,30048.71
M,141438.12
F,81425.21
M,105584.13
M,73647.0
F,88028.47
F,88028.47
F,72379.13
F,81729.6
M,109817.64
F,70271.0
F,47635.0
F,51887.59
F,77497.53
F,50132.95
F,94257.68
M,99364.72
M,88849.0
F,73633.0
M,141551.55
F,50292.33
F,87871.74
M,109492.92
M,137326.59
F,121372.0
F,110566.38
M,119418.46
M,113880.69
F,100370.0
F,110566.38
M,84437.0
F,88195.29
F,112566.0
F,74548.75
M,141438.12
F,102377.0
F,70000.0
F,141566.0
F,113880.69
F,22871.36
F,87554.78
F,30048.71
F,77166.0
M,96985.71
F,32416.63
F,72379.13
F,20627.68
F,77166.0
M,79269.0
F,75105.66
F,108609.2
F,93577.75
F,102377.0
F,94257.68
F,50237.2
F,20973.0
M,177649.0
F,21349.34
F,83708.64
F,26118.22
F,26118.22
M,88849.0
F,74732.0
M,122178.27
F,54719.07
F,59258.09
F,102377.0
M,75804.0
F,62683.42
F,84432.52
F,61272.75
F,106832.15
F,54304.6
F,22097.79
M,89323.47
M,110054.09
F,87172.17
F,126274.98
F,102377.0
M,103273.87
M,73633.0
M,96985.71
F,108609.2
F,102377.0
M,116369.19
M,102377.0
F,103599.75
F,91021.35
F,100370.0
F,28224.58
F,108609.2
F,94053.42
F,81863.48
F,126274.98
F,62255.06
F,108609.2
F,31473.2
F,106801.97
F,87522.1
F,108609.2
F,60443.23
F,30048.71
F,47128.84
F,88849.0
M,121588.41
M,116586.2
M,123799.0
F,137746.57
F,62159.85
M,109492.92
M,141551.55
M,92071.32
M,141551.55
M,111647.55
F,84762.0
F,111306.55
M,73240.0
M,114085.94
F,57646.48
M,141438.12
M,75804.0
F,85466.4
F,140499.35
F,28224.58
M,162918.66
F,126274.98
M,112013.91
F,107346.0
M,91359.0
M,159432.0
M,87304.86
F,70693.26
M,59341.56
F,48639.98
M,87473.0
F,121372.0
M,112566.0
F,40407.38
F,140908.57
M,80871.0
F,64833.25
F,46990.77
F,26682.79
F,76694.36
M,102204.84
M,162308.5
F,27403.15
M,137061.95
M,83297.13
F,105448.31
F,84762.0
F,106824.78
M,126274.98
M,84762.0
F,99691.56
F,48624.94
F,20438.06
F,102377.0
M,77166.0
M,93706.0
F,44511.43
M,179523.0
M,103599.75
F,28224.58
F,49014.19
M,108609.2
M,107346.0
M,102377.0
F,22097.79
F,59258.09
F,105448.31
F,25234.75
F,125233.11
F,50342.37
M,84762.0
F,131979.85
M,82803.32
F,28224.58
M,183095.8
F,107346.0
F,102377.0
F,123799.0
F,87304.86
M,112013.91
F,131597.37
M,123799.0
F,45402.62
M,102377.0
F,86457.24
M,83297.13
F,62670.76
M,119418.46
M,77166.0
M,80871.0
F,23604.57
M,85866.45
F,43866.32
F,27403.15
F,50342.37
M,101673.29
M,25118.71
F,107080.91
F,43493.96
F,112566.0
F,88849.0
F,61052.66
M,177649.0
M,122733.26
M,56634.46
M,78300.86
F,100419.56
F,84169.99
M,112566.0
M,103777.56
M,84762.0
M,163663.0
M,91514.47
F,99350.66
M,82725.36
M,28224.58
F,102377.0
F,157678.68
F,24379.76
F,112566.0
F,102377.0
F,35381.84
F,23556.7
M,114986.36
F,26605.0
F,92051.86
M,128097.32
F,91514.47
M,98003.66
F,82864.81
F,112566.0
M,69984.54
F,114240.0
F,78763.46
M,104424.54
F,64833.25
F,129143.11
M,85922.94
M,97655.0
F,27403.15
M,74548.75
M,123799.0
F,33891.07
F,105448.31
M,66040.41
F,52103.79
F,62946.39
M,101435.27
F,83049.6
F,105345.53
F,64833.25
F,100419.56
F,62946.39
F,84203.41
F,88849.0
F,129838.0
M,93706.0
M,80045.0
F,59196.9
F,51997.13
M,102522.74
M,136655.19
F,77166.0
M,115942.98
M,141566.0
F,46561.31
F,70271.0
M,105263.64
M,107734.68
F,87304.86
F,186062.51
F,50342.37
F,102377.0
M,137061.95
M,136655.19
M,108609.2
F,60788.95
F,103599.75
M,119418.46
M,64651.04
F,148460.27
F,27403.15
F,70270.86
M,112566.0
F,94257.68
M,79594.89
F,97655.0
F,21349.32
F,78166.74
F,28224.58
F,155570.79
F,70271.0
F,74548.75
F,62255.06
F,88849.0
M,97655.0
F,49816.73
F,59258.09
M,102379.02
F,97120.15
M,95709.57
F,47128.84
M,71148.64
F,97655.0
F,141566.0
F,64833.25
M,141438.12
M,83297.13
M,101763.79
F,62946.39
M,90305.94
F,77340.25
F,108609.2
F,28224.58
M,23556.0
M,70762.69
F,96985.71
F,103381.1
F,112566.0
F,94903.48
M,89921.89
F,89921.89
M,96985.71
F,60656.55
F,141566.0
F,103599.75
F,78894.0
M,97655.0
F,45757.24
F,110615.28
F,107156.0
F,141566.0
F,102377.0
M,94486.0
M,90536.0
F,70271.0
F,22871.36
F,102377.0
F,121862.38
F,66414.73
F,39805.84
F,107346.0
M,58160.13
M,112566.0
F,163663.0
M,103599.75
F,94257.68
M,155570.79
M,123799.0
F,27403.15
F,20222.9
F,47128.84
F,105132.03
F,100584.65
M,64811.4
M,147215.0
F,87107.0
F,94257.68
F,161813.96
M,100584.65
F,94257.68
F,57766.91
M,109492.92
M,85794.02
M,48588.0
F,63067.54
F,22481.86
M,95084.42
M,70757.09
F,37576.74
F,163663.0
F,62255.06
F,47209.79
F,108609.2
F,48639.98
F,85211.89
M,108609.2
M,106811.84
F,22871.36
F,27851.26
F,27403.15
F,75105.66
F,27403.15
F,72379.13
M,141566.0
F,112448.98
M,95684.72
F,140921.76
F,88849.0
F,100584.65
F,84762.0
M,70454.42
M,118601.29
M,105241.0
F,23556.7
F,77030.33
M,97655.0
F,94257.68
F,122178.27
F,74040.91
M,58178.83
M,102377.0
F,60443.23
F,57593.02
F,99836.1
F,141438.12
M,163663.0
F,89921.89
M,76288.2
M,101030.0
M,83297.13
F,84762.0
F,40931.74
F,43866.32
M,123799.0
M,155570.79
F,107346.0
M,57649.91
F,108609.2
F,126560.51
M,141438.12
F,118045.82
F,77417.46
M,141566.0
M,73240.0
F,101974.44
F,100584.65
F,108609.2
F,48639.98
F,75848.79
M,61677.0
F,70271.0
M,75804.0
F,53392.19
F,141472.54
F,63290.99
F,73525.28
F,46991.76
F,86481.66
M,74318.0
F,112566.0
F,52958.17
M,78475.0
F,43866.32
F,127512.97
M,82683.18
M,91282.61
F,48624.94
F,30546.69
F,89921.89
M,123799.0
F,62946.39
M,108609.2
F,100376.04
F,63037.39
F,27403.15
F,106480.02
F,90625.98
F,120442.01
M,103599.75
M,62234.07
F,26605.0
M,115942.98
M,93706.0
F,47128.84
F,57769.23
F,64833.25
M,127013.13
M,129851.6
F,100753.88
F,96985.71
F,27403.15
F,42381.91
M,86303.29
F,91514.47
F,115942.98
M,140912.31
M,107346.0
F,65113.26
F,87304.86
F,98391.31
F,87226.12
M,98032.71
M,100584.65
F,100584.65
F,58243.9
F,58243.9
M,91514.47
F,22871.36
M,99033.68
F,81863.48
M,96985.71
F,64833.25
F,30048.71
F,32416.63
F,93706.0
F,104310.07
M,107346.0
F,60322.28
F,73647.0
F,94249.82
M,84048.0
M,141438.12
F,20438.06
M,155570.79
M,141566.0
F,48673.16
F,102377.0
F,57768.17
M,138664.72
F,50342.37
M,95684.72
M,77840.09
M,90536.0
M,136655.19
F,32416.63
M,108609.2
M,95084.42
F,113880.69
F,93706.0
M,155570.79
F,25234.75
F,48639.98
M,118696.91
F,77166.0
F,105448.31
F,77272.83
F,45401.72
M,184314.0
M,38995.52
M,126274.98
M,108609.2
F,61266.79
F,27403.15
F,93706.0
F,64833.25
F,74548.75
F,123799.0
M,107748.86
F,50045.64
M,112566.0
F,60443.23
F,69762.0
M,75146.49
F,52102.32
F,25122.84
M,78458.0
F,95511.65
M,146519.95
M,103381.1
M,126274.98
F,83049.6
F,64339.15
F,105448.31
M,141438.12
M,178506.0
M,66219.83
F,106516.98
M,112013.91
M,93706.0
F,60145.17
M,96985.71
F,76158.22
M,84762.0
M,104424.54
M,176393.26
F,97346.29
F,31473.2
M,99033.68
F,88849.0
F,87853.56
F,23556.0
F,67560.92
M,89322.0
M,105225.35
M,115942.98
M,64154.31
F,61113.0
F,64833.25
F,93135.27
M,141438.12
F,88740.29
F,88849.0
F,43150.59
F,55260.9
M,59930.16
F,26118.22
M,123799.44
F,131597.37
M,79480.98
F,108609.2
F,27403.15
M,83297.13
M,99128.55
F,24381.14
M,96985.71
F,153174.16
M,95084.42
F,102377.0
F,32416.63
M,97091.55
F,97116.03
M,87602.29
M,141566.0
M,112597.66
F,86671.73
F,88849.0
M,113880.69
M,117549.84
M,141438.12
M,94053.42
M,118047.0
F,135507.21
F,62946.39
F,22871.36
M,155570.79
M,139803.66
M,161279.91
M,93706.0
M,122803.61
F,91121.15
M,64833.25
F,123799.0
F,87854.03
F,89071.3
M,78455.75
F,84762.0
M,80871.0
F,159290.4
M,78894.0
F,80864.52
F,88025.32
M,34233.0
F,97075.21
F,60377.75
M,107390.68
F,67936.62
M,104407.95
F,62255.06
F,48871.16
F,57766.91
F,74731.85
M,40853.26
F,102377.0
F,123799.44
F,32416.63
M,92070.49
M,72382.74
F,83425.94
M,78894.0
M,80922.22
M,84434.88
F,69092.63
M,72379.13
F,46402.81
F,62255.06
F,27403.15
F,57766.91
M,55946.91
F,80244.46
M,123799.0
M,89921.89
F,85282.13
F,44193.16
M,87107.0
M,96985.71
M,96985.71
M,155570.79
M,94257.68
M,126274.98
F,84010.95
F,43148.92
F,50338.65
F,65943.69
M,103381.1
M,80056.0
F,96985.71
F,45401.72
F,67261.96
F,20438.06
M,99710.0
M,84046.08
M,90429.85
F,91358.46
F,52224.7
F,89921.89
F,72379.13
F,84762.0
F,64544.51
M,61620.12
F,97655.0
M,134390.5
M,96985.71
F,105448.31
F,89921.89
F,22283.75
F,50292.33
F,30949.44
M,85746.21
F,86445.0
F,86567.59
F,50292.33
F,107346.0
M,112566.0
F,63049.89
F,76227.0
M,92395.05
F,48624.94
F,74398.24
F,40918.24
F,62255.06
F,108609.2
M,91514.47
F,65230.16
F,87304.86
F,113880.69
F,103381.1
F,64023.0
F,20627.68
F,88158.71
F,105448.31
F,107346.0
F,60443.23
F,126274.98
F,102377.0
M,150159.3
F,28224.58
F,100584.65
M,43787.51
M,116720.0
M,100941.58
M,141541.93
F,69926.38
M,96985.71
F,109492.92
F,73647.0
M,108767.39
F,89833.85
F,43866.32
F,81863.48
F,62946.39
F,47128.84
M,177649.0
F,57766.91
M,107346.0
F,81863.48
F,81863.48
F,70271.0
M,109817.64
M,105448.31
F,26118.22
M,102943.5
M,84276.42
M,100584.65
M,69753.0
F,74548.75
M,102377.0
M,107345.82
M,71804.0
F,123799.44
F,20438.06
F,62946.39
M,163663.0
M,97655.0
F,99974.66
M,75841.99
M,96985.71
M,101568.17
M,85794.02
M,94257.68
F,22097.79
M,155570.79
M,102141.55
F,96392.44
F,135995.45
F,58682.75
M,22871.36
F,81733.59
F,106631.72
F,123799.0
F,67393.0
M,93808.26
F,69780.87
F,50045.64
M,126274.98
F,90618.22
M,112566.0
F,76098.77
F,71348.14
F,67936.69
M,81205.0
M,70271.0
F,123220.6
M,45389.54
M,102377.0
M,141438.12
M,162793.8
F,25605.44
M,112566.0
M,132616.87
F,113880.69
M,94257.68
F,89921.89
F,21349.31
F,93706.0
F,53818.84
M,77166.0
M,105314.0
F,58703.08
M,93706.0
F,65714.38
F,95934.2
M,73233.57
F,27403.15
M,74548.75
F,48636.46
F,63210.32
F,84514.69
F,102377.0
F,62255.06
F,32416.63
F,25234.75
M,88268.94
M,105448.31
F,48636.46
M,70757.08
M,97091.55
M,108609.2
F,72379.13
F,24379.76
F,68371.0
F,147215.0
M,113880.69
M,99337.0
M,139803.66
F,62255.06
M,82558.56
M,95084.42
M,95934.2
M,150139.12
F,57766.91
M,107346.0
M,101568.17
F,106480.02
F,112566.0
M,54177.36
F,89921.89
M,116434.35
M,123799.0
F,67311.65
F,53926.21
F,97655.0
M,88962.87
F,61113.0
M,95934.2
M,91514.47
F,72662.32
F,109344.45
F,60443.23
F,48636.46
F,102377.0
M,74548.75
F,123799.0
F,45401.65
M,56883.57
M,109492.92
M,126274.98
M,71186.98
F,28224.58
F,102377.0
M,176837.0
F,83840.8
M,88268.94
M,103599.75
F,102377.0
F,58291.19
F,62255.06
F,57766.91
F,63413.82
F,48636.46
F,81414.28
F,95084.42
F,83671.63
F,94257.68
F,147215.0
F,48538.35
F,33891.07
F,22871.36
F,57660.13
F,104424.54
F,74548.75
F,105448.31
F,84196.37
F,74102.04
F,155000.0
M,84286.26
F,121372.0
M,141438.12
F,87853.56
M,113880.69
F,135547.81
M,118047.0
F,94257.68
F,53926.21
F,89921.89
M,86457.24
M,119861.28
M,75804.0
M,123799.0
F,87553.72
F,85555.86
F,24379.76
F,62946.39
F,134735.53
F,101964.99
F,27403.15
F,27403.15
F,70271.0
F,62946.39
M,123799.0
F,141438.12
M,141566.0
F,102377.0
M,77112.26
F,28017.51
F,28224.58
M,24907.89
M,112566.0
F,60472.54
F,132006.63
F,60443.23
F,63067.54
M,99608.1
M,129926.17
F,77922.59
M,84762.0
F,64833.25
F,20438.06
M,123799.0
M,141551.55
F,99608.1
M,115942.98
F,53925.36
M,141566.0
F,21349.31
F,80564.73
F,108172.32
M,123799.0
M,155000.0
F,32416.63
M,134264.29
F,64651.04
F,46990.77
F,141566.0
F,105225.35
F,147215.0
F,109492.92
F,160454.0
F,94053.89
F,62946.39
F,108609.2
F,96327.07
M,109492.92
M,123799.0
M,136942.21
M,119861.28
M,49519.42
F,25626.95
F,25118.59
F,108609.2
F,46990.77
F,40991.82
F,27671.33
F,23922.44
F,55260.92
M,81863.48
M,87304.86
F,30048.71
F,60443.23
F,78709.32
F,50342.37
F,105448.31
F,28224.58
F,107346.0
M,69077.98
F,26605.0
F,134735.53
F,89921.89
M,103599.75
F,52102.32
F,37902.0
F,102377.0
M,73116.82
